python gnn/gnn_cli.py --cities_file src/tests/7-11超商.js --weights gnn/mstsp_gnn_weights.json --hga --ge
nerations 40000 --pop_size 100 --islands 4 --out gnn/seven_hga_state.json
Using compute device: CPU

--- Running High-Speed GNN Inference on: 'src/tests/7-11超商.js' ---
1. Parsing city coordinates...
   Successfully parsed 6080 cities + 1 depot (Total: 6081 nodes).
2. Preprocessing & Normalizing spatial parameters...
3. Loading pre-trained weights from: 'gnn/mstsp_gnn_weights.json'...
   Detected weights dimension size: 128
4. Executing GNN forward pass natively...

--- Initializing GNN-Guided HGA Solver ---
   Problem ID: 7-11
   Population Size: 100 | Islands: 4 | Generations: 40000
   Gen 1600/40000 | Best Distance: 22653.938 | Elapsed: 1258.07s
   Gen 1650/40000 | Best Distance: 22598.777 | Elapsed: 1301.39s
   Gen 1700/40000 | Best Distance: 22598.777 | Elapsed: 1344.78s
   Gen 1750/40000 | Best Distance: 22300.570 | Elapsed: 1388.94s
   Gen 1800/40000 | Best Distance: 22130.279 | Elapsed: 1432.57s
   Gen 1850/40000 | Best Distance: 22130.279 | Elapsed: 1473.74s
   Gen 1900/40000 | Best Distance: 22130.279 | Elapsed: 1511.69s
   Gen 1950/40000 | Best Distance: 21868.777 | Elapsed: 1548.92s
   Gen 2000/40000 | Best Distance: 21868.285 | Elapsed: 1591.11s
   Gen 2050/40000 | Best Distance: 21864.678 | Elapsed: 1633.78s
   Gen 2100/40000 | Best Distance: 21864.543 | Elapsed: 1676.51s
   Gen 2150/40000 | Best Distance: 21787.938 | Elapsed: 1719.45s
   Gen 2200/40000 | Best Distance: 21770.977 | Elapsed: 1762.54s
   Gen 2250/40000 | Best Distance: 21769.584 | Elapsed: 1805.45s
   Gen 2300/40000 | Best Distance: 21566.211 | Elapsed: 1848.58s
   Gen 2350/40000 | Best Distance: 21556.645 | Elapsed: 1891.65s
   Gen 2400/40000 | Best Distance: 21366.203 | Elapsed: 1935.51s
   Gen 2450/40000 | Best Distance: 21323.359 | Elapsed: 1976.62s
   Gen 2500/40000 | Best Distance: 21320.410 | Elapsed: 2016.82s
   Gen 2550/40000 | Best Distance: 21279.863 | Elapsed: 2059.25s
   Gen 2600/40000 | Best Distance: 21261.809 | Elapsed: 2100.82s
   Gen 2650/40000 | Best Distance: 21253.355 | Elapsed: 2143.34s
   Gen 2700/40000 | Best Distance: 21157.891 | Elapsed: 2184.69s
   Gen 2750/40000 | Best Distance: 21156.547 | Elapsed: 2226.05s
   Gen 2800/40000 | Best Distance: 21156.361 | Elapsed: 2266.23s
   Gen 2850/40000 | Best Distance: 21102.977 | Elapsed: 2307.18s
   Gen 2900/40000 | Best Distance: 20937.670 | Elapsed: 2347.85s
   Gen 2950/40000 | Best Distance: 20917.180 | Elapsed: 2389.18s
   Gen 3000/40000 | Best Distance: 20915.336 | Elapsed: 2431.99s
   Gen 3050/40000 | Best Distance: 20865.490 | Elapsed: 2473.56s
   Gen 3100/40000 | Best Distance: 20787.980 | Elapsed: 2514.74s
   Gen 3150/40000 | Best Distance: 20676.262 | Elapsed: 2555.07s
   Gen 3200/40000 | Best Distance: 20543.828 | Elapsed: 2595.00s
   Gen 3250/40000 | Best Distance: 20475.785 | Elapsed: 2635.66s
   Gen 3300/40000 | Best Distance: 20424.996 | Elapsed: 2677.86s
   Gen 3350/40000 | Best Distance: 20347.746 | Elapsed: 2722.10s
   Gen 3400/40000 | Best Distance: 20281.773 | Elapsed: 2766.16s
   Gen 3450/40000 | Best Distance: 20253.258 | Elapsed: 2810.42s
   Gen 3500/40000 | Best Distance: 20234.809 | Elapsed: 2855.95s
   Gen 3550/40000 | Best Distance: 20221.820 | Elapsed: 2901.09s
   Gen 3600/40000 | Best Distance: 20213.734 | Elapsed: 2945.27s
   Gen 3650/40000 | Best Distance: 20182.734 | Elapsed: 2990.16s
   Gen 3700/40000 | Best Distance: 20180.152 | Elapsed: 3033.93s
   Gen 3750/40000 | Best Distance: 20110.020 | Elapsed: 3078.36s
   Gen 3800/40000 | Best Distance: 20091.367 | Elapsed: 3122.16s
   Gen 3850/40000 | Best Distance: 20077.689 | Elapsed: 3166.24s
   Gen 3900/40000 | Best Distance: 20077.689 | Elapsed: 3212.38s
   Gen 3950/40000 | Best Distance: 20076.883 | Elapsed: 3258.18s
   Gen 4000/40000 | Best Distance: 20076.883 | Elapsed: 3303.82s
   Gen 4050/40000 | Best Distance: 20076.883 | Elapsed: 3348.74s
   Gen 4100/40000 | Best Distance: 20041.596 | Elapsed: 3391.64s
   Gen 4150/40000 | Best Distance: 20016.537 | Elapsed: 3436.16s
   Gen 4200/40000 | Best Distance: 20003.199 | Elapsed: 3474.59s
   Gen 4250/40000 | Best Distance: 19946.535 | Elapsed: 3512.87s
   Gen 4300/40000 | Best Distance: 19923.812 | Elapsed: 3551.26s
   Gen 4350/40000 | Best Distance: 19918.145 | Elapsed: 3589.72s
   Gen 4400/40000 | Best Distance: 19916.971 | Elapsed: 3628.38s
   Gen 4450/40000 | Best Distance: 19916.229 | Elapsed: 3666.81s
   Gen 4500/40000 | Best Distance: 19906.939 | Elapsed: 3710.53s
   Gen 4550/40000 | Best Distance: 19892.492 | Elapsed: 3749.12s
   Gen 4600/40000 | Best Distance: 19889.219 | Elapsed: 3787.34s
   Gen 4650/40000 | Best Distance: 19858.707 | Elapsed: 3825.80s
   Gen 4700/40000 | Best Distance: 19848.176 | Elapsed: 3864.09s
   Gen 4750/40000 | Best Distance: 19846.541 | Elapsed: 3902.41s
   Gen 4800/40000 | Best Distance: 19846.541 | Elapsed: 3942.02s
   Gen 4850/40000 | Best Distance: 19846.541 | Elapsed: 3980.81s
   Gen 4900/40000 | Best Distance: 19845.357 | Elapsed: 4019.54s
   Gen 4950/40000 | Best Distance: 19845.357 | Elapsed: 4067.44s
   Gen 5000/40000 | Best Distance: 19845.357 | Elapsed: 4106.52s
   Gen 5050/40000 | Best Distance: 19833.523 | Elapsed: 4145.60s
   Gen 5100/40000 | Best Distance: 19833.523 | Elapsed: 4184.59s
   Gen 5150/40000 | Best Distance: 19833.523 | Elapsed: 4223.55s
   Gen 5200/40000 | Best Distance: 19833.523 | Elapsed: 4262.36s
   Gen 5250/40000 | Best Distance: 19833.523 | Elapsed: 4301.24s
   Gen 5300/40000 | Best Distance: 19833.523 | Elapsed: 4340.11s
   Gen 5350/40000 | Best Distance: 19833.523 | Elapsed: 4378.73s
   Gen 5400/40000 | Best Distance: 19830.076 | Elapsed: 4418.89s
   Gen 5450/40000 | Best Distance: 19830.076 | Elapsed: 4458.41s
   Gen 5500/40000 | Best Distance: 19827.891 | Elapsed: 4497.20s
   Gen 5550/40000 | Best Distance: 19808.973 | Elapsed: 4536.53s
   Gen 5600/40000 | Best Distance: 19802.332 | Elapsed: 4575.70s
   Gen 5650/40000 | Best Distance: 19800.910 | Elapsed: 4614.73s
   Gen 5700/40000 | Best Distance: 19800.910 | Elapsed: 4653.83s
   Gen 5750/40000 | Best Distance: 19800.020 | Elapsed: 4693.19s
   Gen 5800/40000 | Best Distance: 19799.578 | Elapsed: 4732.34s
   Gen 5850/40000 | Best Distance: 19798.137 | Elapsed: 4771.59s
   Gen 5900/40000 | Best Distance: 19798.137 | Elapsed: 4810.74s
   Gen 5950/40000 | Best Distance: 19795.326 | Elapsed: 4849.87s
   Gen 6000/40000 | Best Distance: 19795.326 | Elapsed: 4889.01s
   Gen 6050/40000 | Best Distance: 19795.326 | Elapsed: 4928.02s
   Gen 6100/40000 | Best Distance: 19794.373 | Elapsed: 4967.25s
   Gen 6150/40000 | Best Distance: 19794.373 | Elapsed: 5006.40s
   Gen 6200/40000 | Best Distance: 19794.373 | Elapsed: 5045.41s
   Gen 6250/40000 | Best Distance: 19791.881 | Elapsed: 5084.50s
   Gen 6300/40000 | Best Distance: 19791.881 | Elapsed: 5123.91s
   Gen 6350/40000 | Best Distance: 19791.881 | Elapsed: 5163.07s
   Gen 6400/40000 | Best Distance: 19791.881 | Elapsed: 5202.29s
   Gen 6450/40000 | Best Distance: 19759.459 | Elapsed: 5241.40s
   Gen 6500/40000 | Best Distance: 19759.459 | Elapsed: 5280.43s
   Gen 6550/40000 | Best Distance: 19759.092 | Elapsed: 5319.73s
   Gen 6600/40000 | Best Distance: 19759.092 | Elapsed: 5359.13s
   Gen 6650/40000 | Best Distance: 19757.002 | Elapsed: 5397.94s
   Gen 6700/40000 | Best Distance: 19756.383 | Elapsed: 5436.80s
   Gen 6750/40000 | Best Distance: 19751.086 | Elapsed: 5475.71s
   Gen 6800/40000 | Best Distance: 19749.514 | Elapsed: 5514.55s
   Gen 6850/40000 | Best Distance: 19749.314 | Elapsed: 5553.43s
   Gen 6900/40000 | Best Distance: 19749.314 | Elapsed: 5592.14s
   Gen 6950/40000 | Best Distance: 19749.314 | Elapsed: 5631.05s
   Gen 7000/40000 | Best Distance: 19749.314 | Elapsed: 5669.87s
   Gen 7050/40000 | Best Distance: 19749.314 | Elapsed: 5708.59s
   Gen 7100/40000 | Best Distance: 19749.314 | Elapsed: 5747.58s
   Gen 7150/40000 | Best Distance: 19749.314 | Elapsed: 5786.55s
   Gen 7200/40000 | Best Distance: 19731.902 | Elapsed: 5825.23s
   Gen 7250/40000 | Best Distance: 19731.902 | Elapsed: 5864.38s
   Gen 7300/40000 | Best Distance: 19682.326 | Elapsed: 5903.35s
   Gen 7350/40000 | Best Distance: 19681.145 | Elapsed: 5942.07s
   Gen 7400/40000 | Best Distance: 19681.145 | Elapsed: 5981.01s
   Gen 7450/40000 | Best Distance: 19675.832 | Elapsed: 6019.82s
   Gen 7500/40000 | Best Distance: 19675.000 | Elapsed: 6058.36s
   Gen 7550/40000 | Best Distance: 19672.045 | Elapsed: 6097.01s
   Gen 7600/40000 | Best Distance: 19672.045 | Elapsed: 6135.70s
   Gen 7650/40000 | Best Distance: 19672.045 | Elapsed: 6174.53s
   Gen 7700/40000 | Best Distance: 19670.902 | Elapsed: 6213.42s
   Gen 7750/40000 | Best Distance: 19670.902 | Elapsed: 6252.27s
   Gen 7800/40000 | Best Distance: 19670.902 | Elapsed: 6291.04s
   Gen 7850/40000 | Best Distance: 19670.902 | Elapsed: 6330.07s
   Gen 7900/40000 | Best Distance: 19669.629 | Elapsed: 6369.05s
   Gen 7950/40000 | Best Distance: 19669.629 | Elapsed: 6408.07s
   Gen 8000/40000 | Best Distance: 19664.914 | Elapsed: 6446.82s
   Gen 8050/40000 | Best Distance: 19664.914 | Elapsed: 6485.62s
   Gen 8100/40000 | Best Distance: 19664.914 | Elapsed: 6524.83s
   Gen 8150/40000 | Best Distance: 19664.914 | Elapsed: 6563.71s
   Gen 8200/40000 | Best Distance: 19663.531 | Elapsed: 6602.60s
   Gen 8250/40000 | Best Distance: 19663.531 | Elapsed: 6641.64s
   Gen 8300/40000 | Best Distance: 19663.531 | Elapsed: 6680.51s
   Gen 8350/40000 | Best Distance: 19663.531 | Elapsed: 6719.54s
   Gen 8400/40000 | Best Distance: 19663.531 | Elapsed: 6758.50s
   Gen 8450/40000 | Best Distance: 19663.531 | Elapsed: 6797.28s
   Gen 8500/40000 | Best Distance: 19663.531 | Elapsed: 6835.97s
   Gen 8550/40000 | Best Distance: 19663.531 | Elapsed: 6874.83s
   Gen 8600/40000 | Best Distance: 19658.773 | Elapsed: 6913.80s
   Gen 8650/40000 | Best Distance: 19658.773 | Elapsed: 6952.59s
   Gen 8700/40000 | Best Distance: 19658.672 | Elapsed: 6991.51s
   Gen 8750/40000 | Best Distance: 19658.672 | Elapsed: 7030.32s
   Gen 8800/40000 | Best Distance: 19658.533 | Elapsed: 7069.30s
   Gen 8850/40000 | Best Distance: 19658.533 | Elapsed: 7108.30s
   Gen 8900/40000 | Best Distance: 19658.533 | Elapsed: 7147.19s
   Gen 8950/40000 | Best Distance: 19658.533 | Elapsed: 7186.22s
   Gen 9000/40000 | Best Distance: 19658.533 | Elapsed: 7225.29s
   Gen 9050/40000 | Best Distance: 19656.789 | Elapsed: 7264.01s
   Gen 9100/40000 | Best Distance: 19655.406 | Elapsed: 7302.96s
   Gen 9150/40000 | Best Distance: 19655.406 | Elapsed: 7341.92s
   Gen 9200/40000 | Best Distance: 19655.141 | Elapsed: 7380.75s
   Gen 9250/40000 | Best Distance: 19655.141 | Elapsed: 7419.84s
   Gen 9300/40000 | Best Distance: 19655.141 | Elapsed: 7458.91s
   Gen 9350/40000 | Best Distance: 19654.672 | Elapsed: 7497.67s
   Gen 9400/40000 | Best Distance: 19654.672 | Elapsed: 7536.66s
   Gen 9450/40000 | Best Distance: 19654.672 | Elapsed: 7575.74s
   Gen 9500/40000 | Best Distance: 19654.672 | Elapsed: 7614.57s
   Gen 9550/40000 | Best Distance: 19645.873 | Elapsed: 7653.38s
   Gen 9600/40000 | Best Distance: 19644.988 | Elapsed: 7692.33s
   Gen 9650/40000 | Best Distance: 19644.988 | Elapsed: 7731.40s
   Gen 9700/40000 | Best Distance: 19644.988 | Elapsed: 7770.43s
   Gen 9750/40000 | Best Distance: 19644.988 | Elapsed: 7809.47s
   Gen 9800/40000 | Best Distance: 19644.521 | Elapsed: 7848.81s
   Gen 9850/40000 | Best Distance: 19644.521 | Elapsed: 7887.71s
   Gen 9900/40000 | Best Distance: 19644.521 | Elapsed: 7926.53s
   Gen 9950/40000 | Best Distance: 19644.521 | Elapsed: 7965.43s
   Gen 10000/40000 | Best Distance: 19644.521 | Elapsed: 8004.37s
   Gen 10050/40000 | Best Distance: 19644.521 | Elapsed: 8043.23s
   Gen 10100/40000 | Best Distance: 19644.521 | Elapsed: 8082.16s
   Gen 10150/40000 | Best Distance: 19641.793 | Elapsed: 8120.99s
   Gen 10200/40000 | Best Distance: 19641.793 | Elapsed: 8160.13s
   Gen 10250/40000 | Best Distance: 19641.793 | Elapsed: 8198.97s
   Gen 10300/40000 | Best Distance: 19641.793 | Elapsed: 8237.86s
   Gen 10350/40000 | Best Distance: 19641.793 | Elapsed: 8276.80s
   Gen 10400/40000 | Best Distance: 19641.578 | Elapsed: 8315.76s
   Gen 10450/40000 | Best Distance: 19641.578 | Elapsed: 8354.62s
   Gen 10500/40000 | Best Distance: 19641.578 | Elapsed: 8393.60s
   Gen 10550/40000 | Best Distance: 19640.064 | Elapsed: 8432.54s
   Gen 10600/40000 | Best Distance: 19640.064 | Elapsed: 8471.32s
   Gen 10650/40000 | Best Distance: 19638.846 | Elapsed: 8510.42s
   Gen 10700/40000 | Best Distance: 19637.262 | Elapsed: 8549.23s
   Gen 10750/40000 | Best Distance: 19637.262 | Elapsed: 8588.13s
   Gen 10800/40000 | Best Distance: 19637.262 | Elapsed: 8627.09s
   Gen 10850/40000 | Best Distance: 19637.262 | Elapsed: 8665.90s
   Gen 10900/40000 | Best Distance: 19636.871 | Elapsed: 8704.77s
   Gen 10950/40000 | Best Distance: 19636.871 | Elapsed: 8743.77s
   Gen 11000/40000 | Best Distance: 19636.871 | Elapsed: 8782.69s
   Gen 11050/40000 | Best Distance: 19636.039 | Elapsed: 8821.49s
   Gen 11100/40000 | Best Distance: 19633.359 | Elapsed: 8860.34s
   Gen 11150/40000 | Best Distance: 19633.359 | Elapsed: 8899.10s
   Gen 11200/40000 | Best Distance: 19633.223 | Elapsed: 8937.85s
   Gen 11250/40000 | Best Distance: 19633.223 | Elapsed: 8976.68s
   Gen 11300/40000 | Best Distance: 19631.709 | Elapsed: 9015.80s
   Gen 11350/40000 | Best Distance: 19629.633 | Elapsed: 9054.67s
   Gen 11400/40000 | Best Distance: 19629.633 | Elapsed: 9093.61s
   Gen 11450/40000 | Best Distance: 19628.602 | Elapsed: 9132.31s
   Gen 11500/40000 | Best Distance: 19628.602 | Elapsed: 9171.15s
   Gen 11550/40000 | Best Distance: 19628.602 | Elapsed: 9209.89s
   Gen 11600/40000 | Best Distance: 19628.602 | Elapsed: 9248.69s
   Gen 11650/40000 | Best Distance: 19625.715 | Elapsed: 9287.62s
   Gen 11700/40000 | Best Distance: 19625.715 | Elapsed: 9326.57s
   Gen 11750/40000 | Best Distance: 19625.715 | Elapsed: 9365.47s
   Gen 11800/40000 | Best Distance: 19625.348 | Elapsed: 9404.62s
   Gen 11850/40000 | Best Distance: 19624.699 | Elapsed: 9443.52s
   Gen 11900/40000 | Best Distance: 19624.699 | Elapsed: 9482.38s
   Gen 11950/40000 | Best Distance: 19624.172 | Elapsed: 9521.42s
   Gen 12000/40000 | Best Distance: 19624.172 | Elapsed: 9560.53s
   Gen 12050/40000 | Best Distance: 19624.172 | Elapsed: 9599.32s
   Gen 12100/40000 | Best Distance: 19624.051 | Elapsed: 9638.36s
   Gen 12150/40000 | Best Distance: 19624.051 | Elapsed: 9677.48s
   Gen 12200/40000 | Best Distance: 19624.051 | Elapsed: 9716.25s
   Gen 12250/40000 | Best Distance: 19624.051 | Elapsed: 9755.07s
   Gen 12300/40000 | Best Distance: 19624.051 | Elapsed: 9793.87s
   Gen 12350/40000 | Best Distance: 19624.051 | Elapsed: 9832.72s
   Gen 12400/40000 | Best Distance: 19624.051 | Elapsed: 9871.59s
   Gen 12450/40000 | Best Distance: 19624.051 | Elapsed: 9910.37s
   Gen 12500/40000 | Best Distance: 19624.051 | Elapsed: 9949.46s
   Gen 12550/40000 | Best Distance: 19624.051 | Elapsed: 9988.52s
   Gen 12600/40000 | Best Distance: 19624.051 | Elapsed: 10027.25s
   Gen 12650/40000 | Best Distance: 19624.051 | Elapsed: 10066.42s
   Gen 12700/40000 | Best Distance: 19624.021 | Elapsed: 10105.51s
   Gen 12750/40000 | Best Distance: 19624.021 | Elapsed: 10144.38s
   Gen 12800/40000 | Best Distance: 19624.021 | Elapsed: 10183.36s
   Gen 12850/40000 | Best Distance: 19624.021 | Elapsed: 10222.35s
   Gen 12900/40000 | Best Distance: 19624.021 | Elapsed: 10261.27s
   Gen 12950/40000 | Best Distance: 19624.021 | Elapsed: 10300.33s
   Gen 13000/40000 | Best Distance: 19623.043 | Elapsed: 10339.38s
   Gen 13050/40000 | Best Distance: 19622.668 | Elapsed: 10378.26s
   Gen 13100/40000 | Best Distance: 19622.668 | Elapsed: 10417.39s
   Gen 13150/40000 | Best Distance: 19622.668 | Elapsed: 10456.41s
   Gen 13200/40000 | Best Distance: 19622.609 | Elapsed: 10495.24s
   Gen 13250/40000 | Best Distance: 19622.609 | Elapsed: 10534.25s
   Gen 13300/40000 | Best Distance: 19622.609 | Elapsed: 10573.48s
   Gen 13350/40000 | Best Distance: 19622.609 | Elapsed: 10612.42s
   Gen 13400/40000 | Best Distance: 19621.590 | Elapsed: 10651.23s
   Gen 13450/40000 | Best Distance: 19621.590 | Elapsed: 10690.01s
   Gen 13500/40000 | Best Distance: 19621.590 | Elapsed: 10729.12s
   Gen 13550/40000 | Best Distance: 19621.590 | Elapsed: 10768.00s
   Gen 13600/40000 | Best Distance: 19618.848 | Elapsed: 10806.91s
   Gen 13650/40000 | Best Distance: 19618.848 | Elapsed: 10845.90s
   Gen 13700/40000 | Best Distance: 19618.848 | Elapsed: 10884.87s
   Gen 13750/40000 | Best Distance: 19618.848 | Elapsed: 10923.60s
   Gen 13800/40000 | Best Distance: 19618.848 | Elapsed: 10962.56s
   Gen 13850/40000 | Best Distance: 19617.070 | Elapsed: 11001.62s
   Gen 13900/40000 | Best Distance: 19617.070 | Elapsed: 11040.59s
   Gen 13950/40000 | Best Distance: 19617.070 | Elapsed: 11079.52s
   Gen 14000/40000 | Best Distance: 19617.070 | Elapsed: 11118.55s
   Gen 14050/40000 | Best Distance: 19615.805 | Elapsed: 11157.48s
   Gen 14100/40000 | Best Distance: 19613.867 | Elapsed: 11196.87s
   Gen 14150/40000 | Best Distance: 19612.211 | Elapsed: 11236.01s
   Gen 14200/40000 | Best Distance: 19612.211 | Elapsed: 11275.07s
   Gen 14250/40000 | Best Distance: 19612.094 | Elapsed: 11314.56s
   Gen 14300/40000 | Best Distance: 19612.094 | Elapsed: 11353.50s
   Gen 14350/40000 | Best Distance: 19612.094 | Elapsed: 11392.49s
   Gen 14400/40000 | Best Distance: 19612.008 | Elapsed: 11431.83s
   Gen 14450/40000 | Best Distance: 19612.008 | Elapsed: 11470.69s
   Gen 14500/40000 | Best Distance: 19612.008 | Elapsed: 11509.48s
   Gen 14550/40000 | Best Distance: 19611.922 | Elapsed: 11548.35s
   Gen 14600/40000 | Best Distance: 19611.922 | Elapsed: 11587.06s
   Gen 14650/40000 | Best Distance: 19611.344 | Elapsed: 11625.88s
   Gen 14700/40000 | Best Distance: 19611.344 | Elapsed: 11664.69s
   Gen 14750/40000 | Best Distance: 19611.344 | Elapsed: 11703.47s
   Gen 14800/40000 | Best Distance: 19610.146 | Elapsed: 11742.82s
   Gen 14850/40000 | Best Distance: 19609.871 | Elapsed: 11781.76s
   Gen 14900/40000 | Best Distance: 19609.594 | Elapsed: 11820.64s
   Gen 14950/40000 | Best Distance: 19609.594 | Elapsed: 11859.61s
   Gen 15000/40000 | Best Distance: 19607.176 | Elapsed: 11898.56s
   Gen 15050/40000 | Best Distance: 19607.176 | Elapsed: 11937.47s
   Gen 15100/40000 | Best Distance: 19607.176 | Elapsed: 11976.45s
   Gen 15150/40000 | Best Distance: 19599.500 | Elapsed: 12015.44s
   Gen 15200/40000 | Best Distance: 19599.500 | Elapsed: 12054.28s
   Gen 15250/40000 | Best Distance: 19599.500 | Elapsed: 12093.28s
   Gen 15300/40000 | Best Distance: 19599.500 | Elapsed: 12132.17s
   Gen 15350/40000 | Best Distance: 19599.500 | Elapsed: 12171.09s
   Gen 15400/40000 | Best Distance: 19599.500 | Elapsed: 12209.97s
   Gen 15450/40000 | Best Distance: 19599.051 | Elapsed: 12248.82s
   Gen 15500/40000 | Best Distance: 19599.051 | Elapsed: 12287.86s
   Gen 15550/40000 | Best Distance: 19599.051 | Elapsed: 12326.84s
   Gen 15600/40000 | Best Distance: 19599.051 | Elapsed: 12365.77s
   Gen 15650/40000 | Best Distance: 19597.455 | Elapsed: 12404.68s
   Gen 15700/40000 | Best Distance: 19597.455 | Elapsed: 12443.57s
   Gen 15750/40000 | Best Distance: 19597.455 | Elapsed: 12482.34s
   Gen 15800/40000 | Best Distance: 19595.869 | Elapsed: 12521.27s
   Gen 15850/40000 | Best Distance: 19595.869 | Elapsed: 12560.43s
   Gen 15900/40000 | Best Distance: 19595.520 | Elapsed: 12599.37s
   Gen 15950/40000 | Best Distance: 19595.520 | Elapsed: 12638.29s
   Gen 16000/40000 | Best Distance: 19595.520 | Elapsed: 12677.30s
   Gen 16050/40000 | Best Distance: 19595.520 | Elapsed: 12716.31s
   Gen 16100/40000 | Best Distance: 19595.352 | Elapsed: 12755.48s
   Gen 16150/40000 | Best Distance: 19595.316 | Elapsed: 12794.46s
   Gen 16200/40000 | Best Distance: 19595.316 | Elapsed: 12833.46s
   Gen 16250/40000 | Best Distance: 19595.316 | Elapsed: 12872.44s
   Gen 16300/40000 | Best Distance: 19595.316 | Elapsed: 12911.37s
   Gen 16350/40000 | Best Distance: 19595.316 | Elapsed: 12950.40s
   Gen 16400/40000 | Best Distance: 19595.316 | Elapsed: 12989.16s
   Gen 16450/40000 | Best Distance: 19595.316 | Elapsed: 13027.75s
   Gen 16500/40000 | Best Distance: 19595.316 | Elapsed: 13066.43s
   Gen 16550/40000 | Best Distance: 19595.316 | Elapsed: 13105.29s
   Gen 16600/40000 | Best Distance: 19593.006 | Elapsed: 13144.42s
   Gen 16650/40000 | Best Distance: 19593.006 | Elapsed: 13183.49s
   Gen 16700/40000 | Best Distance: 19593.006 | Elapsed: 13222.51s
   Gen 16750/40000 | Best Distance: 19591.262 | Elapsed: 13261.35s
   Gen 16800/40000 | Best Distance: 19590.754 | Elapsed: 13300.15s
   Gen 16850/40000 | Best Distance: 19590.547 | Elapsed: 13339.07s
   Gen 16900/40000 | Best Distance: 19590.309 | Elapsed: 13377.74s
   Gen 16950/40000 | Best Distance: 19590.309 | Elapsed: 13416.60s
   Gen 17000/40000 | Best Distance: 19586.082 | Elapsed: 13455.48s
   Gen 17050/40000 | Best Distance: 19586.082 | Elapsed: 13494.22s
   Gen 17100/40000 | Best Distance: 19586.082 | Elapsed: 13533.12s
   Gen 17150/40000 | Best Distance: 19585.709 | Elapsed: 13572.03s
   Gen 17200/40000 | Best Distance: 19585.709 | Elapsed: 13610.71s
   Gen 17250/40000 | Best Distance: 19583.531 | Elapsed: 13649.61s
   Gen 17300/40000 | Best Distance: 19583.531 | Elapsed: 13688.21s
   Gen 17350/40000 | Best Distance: 19582.385 | Elapsed: 13727.26s
   Gen 17400/40000 | Best Distance: 19582.236 | Elapsed: 13766.31s
   Gen 17450/40000 | Best Distance: 19582.236 | Elapsed: 13805.25s
   Gen 17500/40000 | Best Distance: 19582.236 | Elapsed: 13844.46s
